"id","Modules"
"MAFK","c1_105"
"SIN3B","c1_105"
"TMEM94","c1_105"
"RECQL5","c1_105"
"SYMPK","c1_105"
"ULK1","c1_105"
"FAM160B2","c1_105"
"ARRDC1-AS1","c1_105"
"CHD9","c1_696"
"VPS13B","c1_696"
"CHD2","c1_509"
"INPPL1","c1_105"
"PRKCZ-AS1","c1_105"
"USP24","c1_696"
"SH3D21","c1_105"
"DOT1L","c1_105"
"DOCK5","c1_124"
"ZNF354B","c1_105"
"MAF","c1_291"
"GABRE","c1_105"
"ZNF655","c1_509"
"GOLGA2","c1_105"
"WDR13","c1_105"
"ANKRD52","c1_509"
"KDM2A","c1_509"
"HPRT1","c1_105"
"WDR59","c1_105"
"ESD","c1_105"
"UBALD1","c1_105"
"FLNB-AS1","c1_124"
"KCNQ1","c1_291"
"CBFA2T2","c1_509"
"DMXL1","c1_696"
"FBXL19-AS1","c1_105"
"SLC26A11","c1_105"
"AP3D1","c1_105"
"RIMKLB","c1_105"
"REXO1","c1_105"
"ZNF431","c1_124"
"WASHC4","c1_696"
"OSBPL2","c1_105"
"NEAT1","c1_105"
"LINC01004","c1_105"
"FANCA","c1_105"
"LSS","c1_105"
"PLPBP","c1_105"
"CUX1","c1_124"
"NAV2","c1_124"
"RAB3IL1","c1_291"
"BANP","c1_105"
"DGCR8","c1_105"
"PRPS1","c1_105"
"INTS1","c1_105"
"TMEM138","c1_105"
"COMMD2","c1_105"
"MICAL1","c1_105"
"ATP8B4","c1_291"
"MLLT10","c1_509"
"EID1","c1_509"
"ARHGAP12","c1_696"
"IMPDH1P5","c1_105"
"GNB1","c1_105"
"CALM2","c1_105"
"IKBIP","c1_105"
"NSL1","c1_105"
"LHFPL5","c1_105"
"NPLOC4","c1_105"
"NBN","c1_105"
"TRIM17","c1_105"
"ZNF76","c1_105"
"TMEM63A","c1_105"
"FBN1","c1_124"
"KLHDC3","c1_124"
"EBLN2","c1_509"
"AKAP11","c1_696"
"ELF3-AS1","c1_105"
"GMEB2","c1_105"
"FZR1","c1_105"
"ASIC3","c1_105"
"SSSCA1-AS1","c1_105"
"DUSP28","c1_105"
"ZKSCAN2-DT","c1_105"
"BRD4","c1_105"
"IARS","c1_105"
"POT1","c1_105"
"MCM9","c1_105"
"CSRP1","c1_105"
"LRRC40","c1_105"
"SETD1A","c1_105"
"YBX1","c1_105"
"FMNL2","c1_124"
"CNTNAP3","c1_124"
"CHD3","c1_509"
"CYB5B","c1_509"
"KANSL1","c1_509"
"HSPA8P15","c1_509"
"KAT6B","c1_696"
"KIFC3","c1_105"
"SMG9","c1_105"
"CCDC9","c1_105"
"SPACA6P-AS","c1_105"
"DRG2","c1_105"
"PPP2R5C","c1_105"
"EFCAB2","c1_105"
"PANK4","c1_105"
"LZTFL1","c1_105"
"FTCD","c1_105"
"ARL14EP","c1_105"
"SC5D","c1_105"
"TMEM79","c1_105"
"DUOX1","c1_105"
"EIF2B3","c1_105"
"EPRS","c1_105"
"HNRNPA1P16","c1_105"
"ZNF548","c1_105"
"HERC4","c1_124"
"RSPH3","c1_124"
"CSF1","c1_291"
"FGL1","c1_291"
"GGNBP2","c1_509"
"LRRC37A2","c1_509"
"LRRC37A3","c1_509"
"DYNC2H1","c1_696"
"CCDC33","c1_105"
"RRNAD1","c1_105"
"SREBF1","c1_105"
"FBXW4P1","c1_105"
"MAPK13","c1_105"
"CCDC183-AS1","c1_105"
"GTDC1","c1_105"
"NDUFV3","c1_105"
"KIF3A","c1_105"
"DPP9","c1_105"
"RAF1","c1_105"
"SLC25A16","c1_105"
"LINC00893","c1_105"
"CNIH2","c1_105"
"RPARP-AS1","c1_105"
"SGK2","c1_105"
"WASH3P","c1_105"
"RBBP9","c1_105"
"NUP50-DT","c1_105"
"MIR6772","c1_105"
"AP1M1","c1_105"
"TRIQK","c1_105"
"GYG1","c1_105"
"WDSUB1","c1_105"
"SLC15A4","c1_105"
"LINC00910","c1_105"
"MRGBP","c1_105"
"GPATCH1","c1_105"
"COMMD9","c1_105"
"DAB2IP","c1_105"
"NETO2","c1_105"
"PAK1IP1","c1_105"
"IPP","c1_105"
"PPP3R1","c1_105"
"GATAD2A","c1_105"
"LINS1","c1_105"
"NASP","c1_105"
"TMEM192","c1_105"
"PLEKHG3","c1_105"
"THAP12","c1_105"
"JKAMP","c1_105"
"ZNF321P","c1_105"
"ZBTB43","c1_105"
"ZNF320","c1_105"
"VPS29","c1_105"
"TBC1D10B","c1_105"
"RAB27A","c1_105"
"SYNE3","c1_124"
"PDGFC","c1_291"
"GPR12","c1_291"
"IL6R","c1_291"
"STAB1","c1_291"
"SATB1","c1_291"
"TIFA","c1_291"
"C11orf80","c1_509"
"BCLAF3","c1_509"
"IFT52","c1_509"
"HERPUD2","c1_509"
"ANKFY1","c1_696"
"PCNX1","c1_696"
"MLST8","c1_696"
"MCC","c1_696"
"ABCA1","c1_696"
"LINC01881","c1_696"
"RNF39","c1_105"
"LTBP3","c1_105"
"ATXN10","c1_105"
"CFL1P1","c1_105"
"FAM156A","c1_105"
"GTF3A","c1_105"
"PLCXD1","c1_105"
"CCDC183","c1_105"
"ADAT3","c1_105"
"GABRR2","c1_105"
"MRPL35","c1_105"
"NDUFA7","c1_105"
"ATG2A","c1_105"
"RNF139-AS1","c1_105"
"ECEL1P1","c1_105"
"DEAF1","c1_105"
"HIST2H2BD","c1_105"
"CDV3","c1_105"
"NLGN3","c1_105"
"FAM57A","c1_105"
"CCAR2","c1_105"
"LGALS4","c1_105"
"RNASEL","c1_105"
"TAF6","c1_105"
"FXYD3","c1_105"
"ARHGAP24","c1_105"
"CFAP58","c1_105"
"HADH","c1_105"
